310M200US35620,35620,19716880,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York Metro Area,New York
310M200US13780,13780,250087,"Binghamton, NY Metro Area",Binghamton NY Metro Area,Binghamton NY
310M200US49420,49420,244654,"Yakima, WA Metro Area",Yakima Metro Area,Yakima
310M200US18880,18880,242442,"Crestview-Fort Walton Beach-Destin, FL Metro Area",Crestview Metro Area,Crestview
310M200US45820,45820,234089,"Topeka, KS Metro Area",Topeka Metro Area,Topeka
310M200US43620,43620,233750,"Sioux Falls, SD Metro Area",Sioux Falls Metro Area,Sioux Falls
310M200US16580,16580,233039,"Champaign-Urbana, IL Metro Area",Champaign Metro Area,Champaign
310M200US31420,31420,232202,"Macon, GA Metro Area",Macon Metro Area,Macon
310M200US46220,46220,231934,"Tuscaloosa, AL Metro Area",Tuscaloosa Metro Area,Tuscaloosa
310M200US17780,17780,231417,"College Station-Bryan, TX Metro Area",College Station Metro Area,College Station
310M200US11540,11540,227301,"Appleton, WI Metro Area",Appleton Metro Area,Appleton
310M200US16620,16620,226180,"Charleston, WV Metro Area",Charleston WV Metro Area,Charleston WV
310M200US16820,16820,220802,"Charlottesville, VA Metro Area",Charlottesville Metro Area,Charlottesville
310M200US17020,17020,220542,"Chico, CA Metro Area",Chico Metro Area,Chico
310M200US12700,12700,215449,"Barnstable Town, MA Metro Area",Barnstable Town Metro Area,Barnstable Town
310M200US30980,30980,215406,"Longview, TX Metro Area",Longview Metro Area,Longview
310M200US22020,22020,213718,"Fargo, ND-MN Metro Area",Fargo Metro Area,Fargo
310M200US15540,15540,212640,"Burlington-South Burlington, VT Metro Area",Burlington VT Metro Area,Burlington VT
310M200US46340,46340,212227,"Tyler, TX Metro Area",Tyler Metro Area,Tyler
310M200US39140,39140,211968,"Prescott, AZ Metro Area",Prescott Metro Area,Prescott
310M200US29740,29740,211175,"Las Cruces, NM Metro Area",Las Cruces Metro Area,Las Cruces
310M200US44100,44100,210956,"Springfield, IL Metro Area",Springfield IL Metro Area,Springfield IL
310M200US40340,40340,208641,"Rochester, MN Metro Area",Rochester MN Metro Area,Rochester MN
310M200US26380,26380,208623,"Houma-Thibodaux, LA Metro Area",Houma Metro Area,Houma
310M200US22500,22500,205739,"Florence, SC Metro Area",Florence SC Metro Area,Florence SC
310M200US32780,32780,205117,"Medford, OR Metro Area",Medford Metro Area,Medford
310M200US29200,29200,204560,"Lafayette-West Lafayette, IN Metro Area",Lafayette IN Metro Area,Lafayette IN
310M200US13380,13380,203211,"Bellingham, WA Metro Area",Bellingham Metro Area,Bellingham
310M200US29420,29420,201680,"Lake Havasu City-Kingman, AZ Metro Area",Lake Havasu City Metro Area,Lake Havasu City
310M200US29340,29340,200317,"Lake Charles, LA Metro Area",Lake Charles Metro Area,Lake Charles
310M200US27740,27740,199583,"Johnson City, TN Metro Area",Johnson City Metro Area,Johnson City
310M200US49740,49740,199026,"Yuma, AZ Metro Area",Yuma Metro Area,Yuma
310M200US40980,40980,198841,"Saginaw, MI Metro Area",Saginaw Metro Area,Saginaw
310M200US21140,21140,198662,"Elkhart-Goshen, IN Metro Area",Elkhart Metro Area,Elkhart
310M200US39540,39540,195045,"Racine, WI Metro Area",Racine Metro Area,Racine
310M200US12020,12020,194878,"Athens-Clarke County, GA Metro Area",Athens Metro Area,Athens
310M200US25940,25940,190762,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",Hilton Head Island Metro Area,Hilton Head Island
310M200US41060,41060,189809,"St. Cloud, MN Metro Area",St. Cloud Metro Area,St. Cloud
310M200US14010,14010,187751,"Bloomington, IL Metro Area",Bloomington-Normal Metro Area,Bloomington-Normal
310M200US19300,19300,187114,"Daphne-Fairhope-Foley, AL Metro Area",Daphne Metro Area,Daphne
310M200US37460,37460,186497,"Panama City, FL Metro Area",Panama City Metro Area,Panama City
310M200US23580,23580,182841,"Gainesville, GA Metro Area",Gainesville GA Metro Area,Gainesville GA
310M200US47580,47580,182461,"Warner Robins, GA Metro Area",Warner Robins Metro Area,Warner Robins
310M200US28740,28740,182086,"Kingston, NY Metro Area",Kingston Metro Area,Kingston
310M200US27340,27340,179935,"Jacksonville, NC Metro Area",Jacksonville NC Metro Area,Jacksonville NC
310M200US13980,13980,178865,"Blacksburg-Christiansburg-Radford, VA Metro Area",Blacksburg Metro Area,Blacksburg
310M200US39820,39820,177966,"Redding, CA Metro Area",Redding Metro Area,Redding
310M200US33740,33740,177217,"Monroe, LA Metro Area",Monroe LA Metro Area,Monroe LA
310M200US27900,27900,175355,"Joplin, MO Metro Area",Joplin Metro Area,Joplin
310M200US20940,20940,175201,"El Centro, CA Metro Area",El Centro Metro Area,El Centro
310M200US45460,45460,172368,"Terre Haute, IN Metro Area",Terre Haute Metro Area,Terre Haute
310M200US34740,34740,171153,"Muskegon, MI Metro Area",Muskegon Metro Area,Muskegon
310M200US24780,24780,170485,"Greenville, NC Metro Area",Greenville NC Metro Area,Greenville NC
310M200US20700,20700,168947,"East Stroudsburg, PA Metro Area",East Stroudsburg Metro Area,East Stroudsburg
310M200US43580,43580,168526,"Sioux City, IA-NE-SD Metro Area",Sioux City Metro Area,Sioux City
310M200US47940,47940,168271,"Waterloo-Cedar Falls, IA Metro Area",Waterloo Metro Area,Waterloo
310M200US36780,36780,167860,"Oshkosh-Neenah, WI Metro Area",Oshkosh Metro Area,Oshkosh
310M200US49700,49700,167361,"Yuba City, CA Metro Area",Yuba City Metro Area,Yuba City
310M200US10180,10180,166202,"Abilene, TX Metro Area",Abilene Metro Area,Abilene
310M200US17860,17860,165776,"Columbia, MO Metro Area",Columbia MO Metro Area,Columbia MO
310M200US20100,20100,165030,"Dover, DE Metro Area",Dover Metro Area,Dover
310M200US20740,20740,162464,"Eau Claire, WI Metro Area",Eau Claire Metro Area,Eau Claire
310M200US39460,39460,161276,"Punta Gorda, FL Metro Area",Punta Gorda Metro Area,Punta Gorda
310M200US14020,14020,161101,"Bloomington, IN Metro Area",Bloomington IN Metro Area,Bloomington IN
310M200US13740,13740,160991,"Billings, MT Metro Area",Billings Metro Area,Billings
310M200US13460,13460,160565,"Bend-Redmond, OR Metro Area",Bend Metro Area,Bend
310M200US14540,14540,160455,"Bowling Green, KY Metro Area",Bowling Green Metro Area,Bowling Green
310M200US27500,27500,160345,"Janesville-Beloit, WI Metro Area",Janesville Metro Area,Janesville
310M200US27100,27100,160126,"Jackson, MI Metro Area",Jackson MI Metro Area,Jackson MI
310M200US39380,39380,160048,"Pueblo, CO Metro Area",Pueblo Metro Area,Pueblo
310M200US47220,47220,157342,"Vineland-Bridgeton, NJ Metro Area",Vineland Metro Area,Vineland
310M200US10500,10500,157177,"Albany, GA Metro Area",Albany GA Metro Area,Albany GA
310M200US27980,27980,156704,"Kahului-Wailuku-Lahaina, HI Metro Area",Kahului Metro Area,Kahului
310M200US35660,35660,156290,"Niles-Benton Harbor, MI Metro Area",Niles Metro Area,Niles
310M200US26980,26980,155868,"Iowa City, IA Metro Area",Iowa City Metro Area,Iowa City
310M200US44300,44300,154460,"State College, PA Metro Area",State College Metro Area,State College
310M200US10780,10780,154147,"Alexandria, LA Metro Area",Alexandria Metro Area,Alexandria
310M200US19460,19460,153682,"Decatur, AL Metro Area",Decatur AL Metro Area,Decatur AL
310M200US12620,12620,153649,"Bangor, ME Metro Area",Bangor Metro Area,Bangor
310M200US15500,15500,152472,"Burlington, NC Metro Area",Burlington NC Metro Area,Burlington NC
310M200US25260,25260,151806,"Hanford-Corcoran, CA Metro Area",Hanford Metro Area,Hanford
310M200US40580,40580,151620,"Rocky Mount, NC Metro Area",Rocky Mount Metro Area,Rocky Mount
310M200US31460,31460,151435,"Madera, CA Metro Area",Madera Metro Area,Madera
310M200US33780,33780,151408,"Monroe, MI Metro Area",Monroe MI Metro Area,Monroe MI
310M200US48660,48660,150862,"Wichita Falls, TX Metro Area",Wichita Falls Metro Area,Wichita Falls
310M200US16540,16540,150594,"Chambersburg-Waynesboro, PA Metro Area",Chambersburg Metro Area,Chambersburg
310M200US27620,27620,150003,"Jefferson City, MO Metro Area",Jefferson City Metro Area,Jefferson City
310M200US21060,21060,149388,"Elizabethtown-Fort Knox, KY Metro Area",Elizabethtown Metro Area,Elizabethtown
310M200US45500,45500,149358,"Texarkana, TX-AR Metro Area",Texarkana Metro Area,Texarkana
310M200US24300,24300,147432,"Grand Junction, CO Metro Area",Grand Junction Metro Area,Grand Junction
310M200US33260,33260,147245,"Midland, TX Metro Area",Midland TX Metro Area,Midland TX
310M200US22520,22520,147122,"Florence-Muscle Shoals, AL Metro Area",Florence AL Metro Area,Florence AL
310M200US48540,48540,146986,"Wheeling, WV-OH Metro Area",Wheeling Metro Area,Wheeling
310M200US20020,20020,146425,"Dothan, AL Metro Area",Dothan Metro Area,Dothan
310M200US42140,42140,145400,"Santa Fe, NM Metro Area",Santa Fe Metro Area,Santa Fe
310M200US25620,25620,144928,"Hattiesburg, MS Metro Area",Hattiesburg Metro Area,Hattiesburg
310M200US12220,12220,144405,"Auburn-Opelika, AL Metro Area",Auburn Metro Area,Auburn
310M200US27780,27780,142448,"Johnstown, PA Metro Area",Johnstown Metro Area,Johnstown
310M200US19140,19140,142060,"Dalton, GA Metro Area",Dalton Metro Area,Dalton
310M200US41100,41100,141902,"St. George, UT Metro Area",St. George Metro Area,St. George
310M200US36220,36220,141542,"Odessa, TX Metro Area",Odessa Metro Area,Odessa
310M200US46660,46660,141522,"Valdosta, GA Metro Area",Valdosta Metro Area,Valdosta
310M200US17660,17660,140785,"Coeur d'Alene, ID Metro Area",Coeur d'Alene Metro Area,Coeur d'Alene
310M200US26140,26140,140214,"Homosassa Springs, FL Metro Area",Homosassa Springs Metro Area,Homosassa Springs
310M200US42680,42680,139356,"Sebastian-Vero Beach, FL Metro Area",Sebastian Metro Area,Sebastian
310M200US34900,34900,137837,"Napa, CA Metro Area",Napa Metro Area,Napa
310M200US44220,44220,137763,"Springfield, OH Metro Area",Springfield OH Metro Area,Springfield OH
310M200US39660,39660,136972,"Rapid City, SD Metro Area",Rapid City Metro Area,Rapid City
310M200US12980,12980,135534,"Battle Creek, MI Metro Area",Battle Creek Metro Area,Battle Creek
310M200US22380,22380,134795,"Flagstaff, AZ Metro Area",Flagstaff Metro Area,Flagstaff
310M200US26820,26820,134755,"Idaho Falls, ID Metro Area",Idaho Falls Metro Area,Idaho Falls
310M200US48140,48140,134497,"Wausau, WI Metro Area",Wausau Metro Area,Wausau
310M200US30140,30140,134411,"Lebanon, PA Metro Area",Lebanon Metro Area,Lebanon
310M200US29100,29100,134335,"La Crosse-Onalaska, WI-MN Metro Area",La Crosse Metro Area,La Crosse
310M200US34060,34060,132149,"Morgantown, WV Metro Area",Morgantown Metro Area,Morgantown
310M200US43420,43420,131038,"Sierra Vista-Douglas, AZ Metro Area",Sierra Vista Metro Area,Sierra Vista
310M200US30020,30020,130757,"Lawton, OK Metro Area",Lawton Metro Area,Lawton
310M200US38340,38340,130545,"Pittsfield, MA Metro Area",Pittsfield Metro Area,Pittsfield
310M200US27180,27180,129988,"Jackson, TN Metro Area",Jackson TN Metro Area,Jackson TN
310M200US49020,49020,129786,"Winchester, VA-WV Metro Area",Winchester Metro Area,Winchester
310M200US24020,24020,128821,"Glens Falls, NY Metro Area",Glens Falls Metro Area,Glens Falls
310M200US22140,22140,128476,"Farmington, NM Metro Area",Farmington Metro Area,Farmington
310M200US41140,41140,127516,"St. Joseph, MO-KS Metro Area",St. Joseph Metro Area,St. Joseph
310M200US35100,35100,127350,"New Bern, NC Metro Area",New Bern Metro Area,New Bern
310M200US30860,30860,126982,"Logan, UT-ID Metro Area",Logan Metro Area,Logan
310M200US11020,11020,126940,"Altoona, PA Metro Area",Altoona Metro Area,Altoona
310M200US25500,25500,126811,"Harrisonburg, VA Metro Area",Harrisonburg Metro Area,Harrisonburg
310M200US16060,16060,126661,"Carbondale-Marion, IL Metro Area",Carbondale Metro Area,Carbondale
310M200US13220,13220,124882,"Beckley, WV Metro Area",Beckley Metro Area,Beckley
310M200US31900,31900,123387,"Mansfield, OH Metro Area",Mansfield Metro Area,Mansfield
310M200US24140,24140,123382,"Goldsboro, NC Metro Area",Goldsboro Metro Area,Goldsboro
310M200US48260,48260,123377,"Weirton-Steubenville, WV-OH Metro Area",Weirton Metro Area,Weirton
310M200US27860,27860,122801,"Jonesboro, AR Metro Area",Jonesboro Metro Area,Jonesboro
310M200US25220,25220,122665,"Hammond, LA Metro Area",Hammond Metro Area,Hammond
310M200US43300,43300,121292,"Sherman-Denison, TX Metro Area",Sherman Metro Area,Sherman
310M200US44420,44420,118814,"Staunton-Waynesboro, VA Metro Area",Staunton Metro Area,Staunton
310M200US48060,48060,118073,"Watertown-Fort Drum, NY Metro Area",Watertown Metro Area,Watertown
310M200US13900,13900,117878,"Bismarck, ND Metro Area",Bismarck Metro Area,Bismarck
310M200US11500,11500,117714,"Anniston-Oxford-Jacksonville, AL Metro Area",Anniston Metro Area,Anniston
310M200US10540,10540,117648,"Albany, OR Metro Area",Albany OR Metro Area,Albany OR
310M200US34580,34580,117641,"Mount Vernon-Anacortes, WA Metro Area",Mount Vernon Metro Area,Mount Vernon
310M200US34620,34620,117575,"Muncie, IN Metro Area",Muncie Metro Area,Muncie
310M200US17420,17420,116793,"Cleveland, TN Metro Area",Cleveland TN Metro Area,Cleveland TN
310M200US48700,48700,116604,"Williamsport, PA Metro Area",Williamsport Metro Area,Williamsport
310M200US36980,36980,115362,"Owensboro, KY Metro Area",Owensboro Metro Area,Owensboro
310M200US43100,43100,115235,"Sheboygan, WI Metro Area",Sheboygan Metro Area,Sheboygan
310M200US34100,34100,114480,"Morristown, TN Metro Area",Morristown Metro Area,Morristown
310M200US41660,41660,113572,"San Angelo, TX Metro Area",San Angelo Metro Area,San Angelo
310M200US28100,28100,112991,"Kankakee, IL Metro Area",Kankakee Metro Area,Kankakee
310M200US15260,15260,112831,"Brunswick, GA Metro Area",Brunswick Metro Area,Brunswick
310M200US29940,29940,112210,"Lawrence, KS Metro Area",Lawrence Metro Area,Lawrence
310M200US48300,48300,111854,"Wenatchee, WA Metro Area",Wenatchee Metro Area,Wenatchee
310M200US33140,33140,111310,"Michigan City-La Porte, IN Metro Area",Michigan City Metro Area,Michigan City
310M200US19500,19500,110262,"Decatur, IL Metro Area",Decatur IL Metro Area,Decatur IL
310M200US33540,33540,110243,"Missoula, MT Metro Area",Missoula Metro Area,Missoula
310M200US44940,44940,107645,"Sumter, SC Metro Area",Sumter Metro Area,Sumter
310M200US30340,30340,107634,"Lewiston-Auburn, ME Metro Area",Lewiston ME Metro Area,Lewiston ME
310M200US13020,13020,107312,"Bay City, MI Metro Area",Bay City Metro Area,Bay City
310M200US15680,15680,107079,"California-Lexington Park, MD Metro Area",California MD Metro Area,California MD
310M200US30620,30620,105895,"Lima, OH Metro Area",Lima Metro Area,Lima
310M200US23460,23460,104260,"Gadsden, AL Metro Area",Gadsden Metro Area,Gadsden
310M200US19060,19060,102409,"Cumberland, MD-WV Metro Area",Cumberland Metro Area,Cumberland
310M200US27060,27060,102270,"Ithaca, NY Metro Area",Ithaca Metro Area,Ithaca
310M200US31020,31020,102110,"Longview, WA Metro Area",Longview Metro Area,Longview
310M200US22540,22540,101666,"Fond du Lac, WI Metro Area",Fond du Lac Metro Area,Fond du Lac
310M200US23900,23900,101496,"Gettysburg, PA Metro Area",Gettysburg Metro Area,Gettysburg
310M200US24220,24220,98879,"Grand Forks, ND-MN Metro Area",Grand Forks Metro Area,Grand Forks
310M200US21820,21820,98656,"Fairbanks, AK Metro Area",Fairbanks Metro Area,Fairbanks
310M200US38220,38220,98578,"Pine Bluff, AR Metro Area",Pine Bluff Metro Area,Pine Bluff
310M200US45540,45540,98409,"The Villages, FL Metro Area",The Villages Metro Area,The Villages
310M200US42700,42700,98275,"Sebring, FL Metro Area",Sebring Metro Area,Sebring
310M200US31860,31860,97353,"Mankato-North Mankato, MN Metro Area",Mankato Metro Area,Mankato
310M200US16020,16020,96710,"Cape Girardeau, MO-IL Metro Area",Cape Girardeau Metro Area,Cape Girardeau
310M200US36140,36140,96684,"Ocean City, NJ Metro Area",Ocean City Metro Area,Ocean City
310M200US26300,26300,96547,"Hot Springs, AR Metro Area",Hot Springs Metro Area,Hot Springs
310M200US40660,40660,96147,"Rome, GA Metro Area",Rome Metro Area,Rome
310M200US47020,47020,95349,"Victoria, TX Metro Area",Victoria Metro Area,Victoria
310M200US31740,31740,95252,"Manhattan, KS Metro Area",Manhattan Metro Area,Manhattan
310M200US20220,20220,94411,"Dubuque, IA Metro Area",Dubuque Metro Area,Dubuque
310M200US16940,16940,93073,"Cheyenne, WY Metro Area",Cheyenne Metro Area,Cheyenne
310M200US37620,37620,92575,"Parkersburg-Vienna, WV Metro Area",Parkersburg Metro Area,Parkersburg
310M200US11180,11180,90750,"Ames, IA Metro Area",Ames Metro Area,Ames
310M200US21300,21300,88876,"Elmira, NY Metro Area",Elmira Metro Area,Elmira
310M200US18700,18700,85989,"Corvallis, OR Metro Area",Corvallis Metro Area,Corvallis
310M200US14100,14100,85400,"Bloomsburg-Berwick, PA Metro Area",Bloomsburg Metro Area,Bloomsburg
310M200US33220,33220,83842,"Midland, MI Metro Area",Midland MI Metro Area,Midland MI
310M200US38540,38540,83091,"Pocatello, ID Metro Area",Pocatello Metro Area,Pocatello
310M200US29020,29020,82795,"Kokomo, IN Metro Area",Kokomo Metro Area,Kokomo
310M200US24420,24420,82783,"Grants Pass, OR Metro Area",Grants Pass Metro Area,Grants Pass
310M200US24260,24260,82631,"Grand Island, NE Metro Area",Grand Island Metro Area,Grand Island
310M200US24500,24500,81621,"Great Falls, MT Metro Area",Great Falls Metro Area,Great Falls
310M200US19180,19180,81147,"Danville, IL Metro Area",Danville Metro Area,Danville
310M200US25980,25980,80184,"Hinesville, GA Metro Area",Hinesville Metro Area,Hinesville
310M200US18020,18020,77930,"Columbus, IN Metro Area",Columbus IN Metro Area,Columbus IN
310M200US16220,16220,77343,"Casper, WY Metro Area",Casper Metro Area,Casper
310M200US47460,47460,63119,"Walla Walla, WA Metro Area",Walla Walla Metro Area,Walla Walla
310M200US30300,30300,61260,"Lewiston, ID-WA Metro Area",Lewiston ID Metro Area,Lewiston ID
310M200US16180,16180,54821,"Carson City, NV Metro Area",Carson City Metro Area,Carson City
